l_simp_chinese:
 legend_origin: "Legend of Origins"
yuefei_legend: "The Legend of the Yue Family Army"
yangye_legend: "The Romance of the Yang Family Generals"
Masakado_legend: "The Legend of Ping Jiangmen"

revolt_maitreya_name: "Maitreya Descending"
revolt_mingism_name: "The Emergence of the Ming King"
revolt_taiping_name: "Acting for Heaven's Cause"
revolt_holder_name: "[title.GetHolder.GetDynastyNameNoTooltip|U][title.GetNameNoTierNoTooltip|U] has died, the [founder.GetDynastyNameNoTooltip|U] clan must be established"
revolt_vassal_name: "[founder.GetTopLiege.GetDynastyNameNoTooltip|U][founder.GetTopLiege.GetPrimaryTitle.GetNameNoTierNoTooltip|U] has died, the [founder.GetDynastyNameNoTooltip|U] clan must be established"
revolt_title_name: "[founder.GetPrimaryTitle.GetNameNoTierNoTooltip|U] rises, the Son of Heaven [founder.GetDynastyNameNoTooltip|U]"
revolt_title_desc: "The decayed dynasty's heavenly mandate is no more, [founder.Custom('OE_GetTitledFirstName')|U] is reborn from the ashes, and under [founder.GetHerHis] benevolent rule, will welcome prosperity."
revolt_mingism_desc: "ID000014"


 god_descend_name: "[ancestor.GetFaith.WarGodName] descends to the mortal world"
 god_descend_desc: "ID000015"
legend_chapter_opening_god_descend: "[ROOT.Legend.GetProtagonist.GetTitledFirstNameNoTooltip] is born different from ordinary people, and the followers believe [ROOT.Legend.GetProtagonist.GetHerHim] is the reincarnation of [ROOT.Legend.GetProtagonist.GetFaith.WarGodName]."

legend_events.0001.desc.mid.common_ancestor: ""Good day, [ROOT.Char.GetTitleAsNameNoTooltip|U], perhaps I should call you ‘[legend_character.GetFaith.HighGodName|U]’s child’? In fact, I’ve searched through records and found that your ancestor 'God' was actually a brave mortal who accomplished countless heroic deeds."

legend_events.0001.desc.mid.ancestral_dynasty: "[chronicler.GetSheHe|U] knelt down trembling and bowed repeatedly. “Ah, illustrious [ROOT.Char.GetTitleAsNameNoTooltip|U]. I have ample reason to suspect that you are a descendant of the royal family of the former dynasty [ancestor.GetDynastyNameNoTooltip|U][ancestor.Custom('GetUIGuohao')]!"

 legend_events.0001.desc.mid.loyalty_descent: "“Today [ROOT.Char.GetFaith.HighGodName|U] smiles upon your family, [ROOT.Char.GetTitleAsNameNoTooltip|U]. I have been searching for information on your idol [legend_character.GetName] and found enough to make [legend_character.GetHerHim] considered [GetTrait('saint').GetNameNoTooltip( ROOT.Char )]!"

legend_events.0001.desc.mid.loyalty_descent_not_in_history: "“Today [ROOT.Char.GetFaith.HighGodName|U] smiles upon your family, [ROOT.Char.GetTitleAsNameNoTooltip|U]. I have been searching for information on your ancestor [legend_character.GetName] and found enough to merit that they become [GetTrait('saint').GetNameNoTooltip( ROOT.Char )]!"

legend_events.0001.desc.mid.fairy_descent: "“Today [ROOT.Char.HighGodName|U] smiles upon your family, [ROOT.Char.GetTitleAsNameNoTooltip|U]. I have been searching for information about your ancestor and found evidence: one of your ancestors was a powerful [Localize( creature )]!"

 legend_events.0001.desc.mid.auspicious: "“[ROOT.Char.GetFaith.HighGodName|U] smiles upon us today, [ROOT.Char.GetTitleAsNameNoTooltip], the auspicious signs of [Localize( god )] appeared in [ROOT.Char.GetLocation.GetName]. Just as on the day you were born, this signifies that you will achieve great accomplishments."



 legend_events.0001.desc.mid.slew_dragon: "ID000016"


 commision_legend_join_house_decision_disappearing_tt: "Royal descendants [legend|E] must exist within your [realm|E]"


penglai: "Penglai"
taohuayuan: "Peach Blossom Spring"
beiming: "Northern Abyss"
qingqiu: "Qingqiu"

GetWritingMaterial_bamboo_slip: "Bamboo Slips"
GetWritingMaterial_bamboo_slip_plural: "Simple Book"
